NAME:,walk_4_2,,
EXPERIMENT TIME:,19/06/2023 17:15,,
ACTIVITY TYPE:,Walking,,
COUNT OF ACTUAL STEPS:,115,,
,,,
Time [sec],ACC X,ACC Y,ACC Z
0.1,-0.86,-10.63,-1.53
0.2,-2.31,-12.32,-0.94
0.3,-3.8,-8.83,-0.51
0.4,-0.86,-10.55,0.78
0.5,-1.53,-7.37,0.2
0.6,-1.69,-9.02,1.06
0.7,0.71,-8.75,1.92
0.8,3.41,-10.47,2.16
0.9,-4.79,-13.34,1.61
1,-3.18,-10.98,-1.02
1.1,-2.2,-10.2,-0.55
1.2,-0.82,-8.36,-0.59
1.3,-0.75,-9.65,-0.78
1.4,-3.3,-9.96,-1.88
1.5,0.9,-13.06,0.24
1.6,-6.04,-8.71,-2.31
1.7,-1.77,-11.73,-0.31
1.8,-1.29,-8.71,0.35
1.9,-0.98,-7.1,0.78
2,0.98,-12.08,2.43
2.1,-1.92,-17.14,0.63
2.2,-1.02,-6.04,0
2.3,-3.18,-7.65,-0.63
2.4,-1.26,-8.36,-0.55
2.5,-1.49,-9.34,-0.94
2.6,-0.2,-11.26,-1.22
2.7,-2.39,-8.79,0.71
2.8,-1.14,-16.51,3.22
2.9,-1.33,-8.28,-0.31
3,-0.24,-6.35,-0.35
3.1,0.08,-9.85,2.9
3.2,1.41,-17.06,2.67
3.3,-2.28,-8.94,-0.59
3.4,-3.41,-9.34,-1.26
3.5,0.31,-8.9,-0.12
3.6,0.75,-8.83,-0.94
3.7,-0.9,-9.61,-2.39
3.8,0.12,-11.3,1.06
3.9,-5.02,-12.75,0.27
4,-0.39,-9.85,-1.02
4.1,-0.55,-6.35,-0.47
4.2,0.12,-7.37,1.41
4.3,5.45,-7.96,1.57
4.4,-4.2,-11.41,0.16
4.5,-4.43,-11.06,-1.92
4.6,-1.1,-9.53,-0.9
4.7,-0.08,-9.06,-0.98
4.8,-1.57,-9.3,-2.63
4.9,-1.1,-13.22,1.06
5,-7.02,-12.08,-2.04
5.1,-0.12,-10.9,-0.04
5.2,-0.51,-6.59,-0.39
5.3,0.24,-6.24,1.33
5.4,4.35,-8.28,3.26
5.5,-1.88,-8.24,1.06
5.6,-3.84,-9.89,-1.49
5.7,-1.06,-9.02,-0.35
5.8,0.47,-8.55,-1.1
5.9,0.24,-10.08,-2.43
6,-1.77,-10.83,1.22
6.1,-5.65,-16.44,1.88
6.2,-0.39,-8.87,-1.57
6.3,0.27,-6.67,-0.31
6.4,-1.1,-7.45,3.69
6.5,5.14,-12.08,4.63
6.6,-0.43,-7.3,-0.04
6.7,-2.98,-10.36,-1.22
6.8,0.27,-8.16,-0.47
6.9,-0.9,-8.43,-1.37
7,0.16,-10.32,-2.12
7.1,-0.94,-11.65,1.96
7.2,-0.51,-16.63,3.84
7.3,-1.02,-7.61,-0.75
7.4,-0.71,-5.96,-0.35
7.5,0.31,-9.61,2.04
7.6,1.57,-18.75,1.14
7.7,-0.78,-10.08,-0.31
7.8,-1.65,-8.43,-0.55
7.9,-0.78,-8.59,-0.24
8,-0.59,-8.55,-0.9
8.1,-0.08,-10.79,-1.73
8.2,-1.26,-9.14,1.22
8.3,-1.26,-15.1,2.75
8.4,-1.22,-6.94,-1.22
8.5,-1.29,-6,-0.24
8.6,-0.04,-11.41,3.88
8.7,-3.3,-19.18,3.14
8.8,1.14,-10.04,-0.43
8.9,-2.08,-5.92,-0.82
9,-1.96,-8.16,-0.71
9.1,-0.78,-9.77,-0.63
9.2,-1.41,-12.75,-0.98
9.3,-8.55,-14,-1.96
9.4,-0.24,-13.69,0.9
9.5,-0.24,-6.75,-0.04
9.6,-0.27,-5.57,0.24
9.7,-1.18,-16.24,-1.26
9.8,-10.08,-10.04,-1.1
9.9,-4.59,-12.16,-2
10,-1.14,-8.32,-0.71
10.1,-0.27,-9.77,-0.86
10.2,-1.53,-10.16,-1.26
10.3,-0.16,-12.12,-0.47
10.4,-7.45,-11.73,-2.43
10.5,-1.69,-12.36,0.12
10.6,-1.18,-7.92,0.31
10.7,-0.35,-6.94,0.86
10.8,4.16,-12.12,2.59
10.9,-4.28,-7.26,-0.59
11,-3.69,-10.63,-1.84
11.1,-1.88,-9.96,-1.37
11.2,-0.47,-9.22,-0.82
11.3,-0.98,-8.9,-1.45
11.4,-1.06,-11.61,-1.02
11.5,-6.59,-9.1,-1.22
11.6,0.94,-13.61,0.9
11.7,-1.1,-8.24,1.02
11.8,1.14,-6.9,0.55
11.9,0.75,-12.55,2.16
12,-6.39,-16.91,1.92
12.1,-4.31,-11.89,-2.16
12.2,-1.77,-8.9,-1.02
12.3,-0.55,-9.14,-0.71
12.4,-3.22,-9.45,-1.45
12.5,-1.18,-11.81,-1.37
12.6,-7.73,-13.3,-1.73
12.7,-0.04,-11.38,1.45
12.8,-1.29,-5.88,-0.2
12.9,-0.47,-6.86,0.82
13,0.94,-13.49,1.22
13.1,-9.65,-17.38,2.55
13.2,-1.61,-11.96,-0.75
13.3,-1.29,-7.65,-0.9
